"GISJOIN","YEAR","STUSAB","REGIONA","DIVISIONA","STATE","STATEA","COUNTY","COUNTYA","COUSUBA","PLACEA","TRACTA","BLKGRPA","CONCITA","AIANHHA","RES_ONLYA","TRUSTA","AIHHTLI","AITSCEA","ANRCA","CBSAA","CSAA","METDIVA","NECTAA","CNECTAA","NECTADIVA","UAA","CDCURRA","SLDUA","SLDLA","ZCTA5A","SUBMCDA","SDELMA","SDSECA","SDUNIA","PCI","PUMAA","GEOID","NAME","BTTRA","BTBGA","ABAQE001","ABAQE002","ABAQE003","ABAQE004","ABAQE005","ABAQE006","ABAQE007","ABAQE008","ABAQE009","ABAQE010","ABAQE011","ABAQE012","ABAQE013","ABAQE014","ABAQE015","ABAQE016","ABAQE017","ABAQE018","ABAQE019","ABAQE020","ABAQE021","ABAQE022","ABAQE023","ABAQE024","ABAQE025","ABAQE026","ABAQE027","ABAQE028","ABAQE029","ABAQE030","ABAQE031","ABAQE032","ABAQE033","ABAQE034","ABAQE035","ABAQE036","ABAQE037","ABAQE038","ABAQE039","ABAQE040","ABAQE041","ABAQE042","ABAQE043","ABAQE044","ABAQE045","ABAQE046","ABAQE047","ABAQE048","ABAQE049","ABA1E001","ABA2E001","ABA2E002","ABA2E003","ABA2E004","ABA2E005","ABA2E006","ABA2E007","ABA2E008","ABA2E009","ABA2E010","ABBAE001","ABBAE002","ABBAE003","ABBAE004","ABBAE005","ABBAE006","ABBAE007","ABBAE008","ABBAE009","ABBAE010","ABBAE011","ABBAE012","ABBAE013","ABBAE014","ABBAE015","ABBAE016","ABBAE017","ABBAE018","ABBAE019","ABBAE020","ABBAE021","ABC4E001","ABC4E002","ABC4E003","ABC4E004","ABC4E005","ABC4E006","ABC4E007","ABC4E008","ABC4E009","ABC4E010","ABC4E011","ABC4E012","ABC4E013","ABC4E014","ABC4E015","ABC4E016","ABC4E017","ABC4E018","ABC4E019","ABC4E020","ABC4E021","ABC4E022","ABC4E023","ABC4E024","ABC4E025","ABDJE001","ABDJE002","ABDJE003","ABDJE004","ABDJE005","ABDJE006","ABDJE007","ABDJE008","ABDOE001","ABDOE002","ABDOE003","ABDOE004","ABDOE005","ABDOE006","ABDOE007","ABDOE008","ABDOE009","ABDOE010","ABDOE011","ABDOE012","ABDOE013","ABDOE014","ABDOE015","ABDOE016","ABDOE017","ABDPE001","ABFIE001","ABGFE001","ABGFE002","ABGFE003","ABGFE004","ABGFE005","ABGFE006","ABGFE007","ABGVE001","ABGWE001","ABGWE002","ABGWE003","ABGXE001","ABGXE002","ABGXE003","ABIHE001","ABIOE001","ABITE001","FIPS"
"G5100010","2010-2014","VA","","","Virginia","51","Accomack County","001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51001","Accomack County, Virginia","","","33165","16122","1042","1139","875","542","302","122","119","747","857","854","1029","796","1027","1257","1391","449","589","496","537","772","528","363","289","17043","974","991","829","550","513","122","59","443","953","868","885","996","1146","1316","1286","726","737","465","641","897","731","540","375","33165","33165","22736","9495","105","36","0","308","485","9","476","33165","30256","20234","9475","105","36","0","4","402","0","402","2909","2502","20","0","0","0","304","83","9","74","23796","237","0","0","14","2","93","25","188","352","280","744","760","1003","1012","342","8143","960","974","2832","1489","2489","1389","301","167","32646","3362","3335","2023","2726","2487","567","18146","14289","1680","941","1112","959","1068","680","791","793","757","970","1306","1330","863","395","328","316","39389","23206","26952","15731","15604","14433","1171","127","11221","21054","21054","14289","6765","14289","10053","4236","715","26.2","152500","51001"
"G5100030","2010-2014","VA","","","Virginia","51","Albemarle County","003","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51003","Albemarle County, Virginia","","","101883","48767","2914","2942","3197","1915","2948","918","758","1299","3488","3105","2690","3161","3108","3379","3424","1101","1680","978","1059","1732","1210","927","834","53116","2752","3078","2982","1853","3034","1186","508","1646","3532","3044","2984","3150","3487","3882","3799","1406","1865","1308","1247","1913","1511","1247","1702","101883","101883","83125","9616","279","4415","20","1283","3145","265","2880","101883","96185","78949","9430","205","4415","20","405","2761","82","2679","5698","4176","186","74","0","0","878","384","183","201","67953","752","0","1","30","43","33","85","243","388","335","752","517","895","1079","662","11178","1423","3006","7196","3940","17608","10624","3459","3704","94466","4977","4185","3996","2206","4669","1684","72749","38537","2381","1384","1199","1332","1761","1494","1443","1762","1453","3171","3629","4865","3625","2569","2896","3573","67958","37510","82748","49562","49148","46962","2186","414","33186","43128","43128","38537","4591","38537","25135","13402","1115","30.0","317300","51003"
"G5100050","2010-2014","VA","","","Virginia","51","Alleghany County","005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51005","Alleghany County, Virginia","","","16133","7911","349","432","553","334","180","125","70","179","361","360","493","438","554","632","677","297","214","268","322","462","247","197","167","8222","352","523","349","314","154","100","105","178","376","377","368","588","576","639","629","222","375","232","372","473","381","323","216","16133","16133","15053","813","2","55","5","19","186","25","161","16133","15918","14862","813","2","55","5","11","170","9","161","215","191","0","0","0","0","8","16","16","0","11836","142","0","0","0","4","49","18","2","24","150","299","164","474","385","158","3653","699","1023","1671","919","1210","620","93","79","15836","1093","1157","791","986","894","488","10427","6714","510","417","592","454","277","394","435","266","271","574","671","794","506","328","131","94","45183","24399","13288","7203","7187","6740","447","16","6085","8066","8066","6714","1352","6714","5337","1377","575","27.1","111600","51005"
"G5100070","2010-2014","VA","","","Virginia","51","Amelia County","007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51007","Amelia County, Virginia","","","12764","6344","330","343","515","307","131","28","61","167","448","195","460","415","555","496","577","120","228","254","131","263","217","63","40","6420","370","436","204","239","241","97","30","179","200","255","578","351","525","530","310","207","489","201","261","260","182","94","181","12764","12764","9258","3184","61","14","12","62","173","80","93","12764","12649","9203","3184","61","14","12","49","126","33","93","115","55","0","0","0","0","13","47","47","0","9086","251","0","0","0","40","41","0","51","57","94","89","199","360","444","223","2528","579","709","1328","672","1041","316","48","16","12658","686","524","1305","529","887","475","8252","4761","306","263","219","95","214","367","193","214","274","422","520","615","503","215","242","99","55870","25545","10395","6035","6023","5664","359","12","4360","5400","5400","4761","639","4761","3886","875","679","46.7","179300","51007"
"G5100090","2010-2014","VA","","","Virginia","51","Amherst County","009","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51009","Amherst County, Virginia","","","32237","15415","928","817","1061","674","529","240","92","559","838","772","890","901","1132","1223","1119","400","735","486","501","564","559","228","167","16822","781","834","916","610","673","320","326","512","756","843","929","1115","1217","1387","1220","485","719","454","555","734","470","490","476","32237","32237","24770","6001","256","236","16","260","698","18","680","32237","31572","24405","5994","238","236","16","3","680","0","680","665","365","7","18","0","0","257","18","18","0","22365","350","0","0","0","8","79","34","160","191","273","375","505","957","1011","345","6392","1405","1523","3034","1624","2827","1092","67","113","31337","1688","1821","2204","1373","2618","491","21142","12577","921","619","937","809","817","775","642","808","430","1200","1229","1656","985","431","186","132","44765","22938","26625","16130","16114","14891","1223","16","10495","14044","14044","12577","1467","12577","9373","3204","687","25.9","149000","51009"
"G5100110","2010-2014","VA","","","Virginia","51","Appomattox County","011","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51011","Appomattox County, Virginia","","","15137","7317","480","546","409","266","126","54","63","286","471","469","356","457","495","567","501","207","303","232","305","288","261","98","77","7820","390","348","541","318","85","48","67","295","491","438","465","497","523","616","673","141","367","205","286","332","274","142","278","15137","15137","11673","3023","44","24","0","76","297","17","280","15137","14960","11609","3023","28","24","0","14","262","0","262","177","64","0","16","0","0","62","35","17","18","10815","94","0","0","13","0","25","53","47","104","178","185","212","408","395","234","3520","624","645","1618","807","1021","443","113","76","14983","827","1905","786","421","884","486","9674","5964","491","441","379","325","238","245","443","241","315","527","695","832","432","196","102","62","47927","23098","12246","6919","6912","6410","502","7","5327","7006","7006","5964","1042","5964","4839","1125","674","34.1","137100","51011"
"G5100130","2010-2014","VA","","","Virginia","51","Arlington County","013","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51013","Arlington County, Virginia","","","220173","110103","6754","4973","4411","2349","1465","935","780","5938","16714","13893","9537","8923","7432","6613","5606","2093","2985","1529","1711","2281","1174","1018","989","110070","6290","5192","3890","2238","1499","701","438","6776","17454","13336","9251","7925","6818","6315","6011","2026","2991","1697","1937","2398","1857","1285","1745","220173","220173","158046","18354","1190","21399","213","13711","7260","1470","5790","220173","186159","139255","18071","545","21300","169","960","5859","573","5286","34014","18791","283","645","99","44","12751","1401","897","504","165544","2609","9","23","158","117","225","253","458","1005","520","921","896","1041","1227","1475","12651","1742","3390","11686","5988","56668","41516","14512","6454","217382","9429","9686","3798","4694","8288","2485","179002","96264","3360","1747","2396","2070","2088","1909","1975","1966","2239","4712","7688","12952","11378","8882","12092","18810","105120","62854","187104","147213","144152","138956","5196","3061","39891","108021","108021","96264","11757","96264","43157","53107","1802","26.6","594800","51013"
"G5100150","2010-2014","VA","","","Virginia","51","Augusta County","015","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51015","Augusta County, Virginia","","","73707","37288","1697","2261","2201","1477","896","431","490","1286","2139","2254","1986","2753","2889","3044","2823","1126","1412","807","1395","1616","1094","808","403","36419","1722","2033","2267","1377","739","382","393","961","1796","1885","1932","2705","2835","2966","2769","1221","1587","768","1296","1780","1373","995","637","73707","73707","68577","3029","187","421","35","757","701","64","637","73707","72040","67775","2991","182","421","35","70","566","9","557","1667","802","38","5","0","0","687","135","55","80","53094","512","12","0","0","15","26","16","181","308","462","1071","983","1890","1198","900","18264","3473","3444","5854","3226","7321","2962","462","514","69988","2824","3712","3226","3036","4399","2913","49878","28124","1399","1409","1438","1204","1592","1384","1555","1479","1508","2864","3214","4094","2099","1106","1089","690","54018","26398","60497","36395","36251","34432","1819","144","24102","31550","31550","28124","3426","28124","22813","5311","806","27.5","197600","51015"
"G5100170","2010-2014","VA","","","Virginia","51","Bath County","017","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51017","Bath County, Virginia","","","4644","2274","185","26","189","78","18","0","0","2","107","124","81","190","170","241","147","39","86","96","142","99","106","105","43","2370","89","44","205","50","46","19","0","73","131","41","96","177","203","185","195","107","112","58","80","198","81","28","152","4644","4644","4260","275","0","0","0","1","108","0","108","4644","4561","4178","275","0","0","0","0","108","0","108","83","82","0","0","0","0","1","0","0","0","3620","13","0","0","0","0","0","0","0","15","89","117","13","104","41","62","1334","179","225","572","140","455","173","88","0","4559","173","253","384","474","131","69","3075","2225","184","129","144","101","70","81","181","181","150","316","150","122","206","91","91","28","46153","32259","3893","2408","2408","2309","99","0","1485","3403","3403","2225","1178","2225","1674","551","583","15.2","151200","51017"
"G5100190","2010-2014","VA","","","Virginia","51","Bedford County","019","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51019","Bedford County, Virginia","","","75607","37188","1737","2338","2339","1662","824","423","396","1126","1688","1685","2079","2537","2828","3277","3021","1270","1547","987","1360","1718","1088","747","511","38419","1793","2129","2540","1490","742","364","366","1196","1645","1902","1938","2990","2784","3316","3281","1167","1509","867","1207","2163","1344","985","701","75607","75607","68143","5257","125","887","23","144","1028","66","962","75607","74220","66995","5242","94","887","23","68","911","0","911","1387","1148","15","31","0","0","76","117","66","51","54142","388","11","42","57","22","25","19","158","265","484","893","748","1333","1150","784","14794","2872","3992","7622","4232","9262","3577","944","468","75046","3747","3891","2712","2280","4177","2723","55516","30122","1931","1417","1234","1442","1442","1760","1263","1503","1496","2514","3508","4143","2632","1558","1344","935","56043","28548","61455","38292","38207","35551","2656","85","23163","35308","35308","30122","5186","30122","24628","5494","756","31.4","196500","51019"
"G5100210","2010-2014","VA","","","Virginia","51","Bland County","021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51021","Bland County, Virginia","","","6727","3828","210","108","232","130","83","7","79","93","235","321","293","328","290","305","283","94","140","93","111","181","111","49","52","2899","49","127","164","109","11","47","30","82","166","145","190","188","206","236","232","89","169","67","137","159","95","85","116","6727","6727","6402","302","0","0","2","0","21","0","21","6727","6700","6382","302","0","0","2","0","14","0","14","27","20","0","0","0","0","0","7","0","7","5166","41","0","0","0","11","0","11","72","34","141","144","130","81","181","40","1588","375","472","656","456","508","167","16","42","5790","470","314","172","134","607","126","3967","2591","230","189","145","141","211","132","129","177","181","267","246","285","170","80","8","0","43508","19042","5778","2728","2726","2500","226","2","3050","3265","3265","2591","674","2591","2078","513","607","24.9","94100","51021"
"G5100230","2010-2014","VA","","","Virginia","51","Botetourt County","023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51023","Botetourt County, Virginia","","","33105","16324","722","858","1266","714","413","219","82","485","753","700","730","1202","1281","1460","1380","436","856","462","511","789","540","294","171","16781","747","796","1240","683","332","52","235","443","578","708","829","1200","1379","1510","1400","508","789","386","573","933","794","299","367","33105","33105","31172","1242","90","42","0","149","410","35","375","33105","32676","30959","1192","86","42","0","43","354","0","354","429","213","50","4","0","0","106","56","35","21","23818","179","0","0","1","0","16","24","20","63","136","305","238","470","377","264","7198","1148","1373","3891","2067","4253","1307","254","234","32784","920","1430","1037","901","2033","868","25595","12867","488","486","382","621","591","590","565","705","526","1151","1269","2319","1267","755","555","597","63011","32266","26992","16985","16985","16084","901","0","10007","14628","14628","12867","1761","12867","11366","1501","881","24.5","210300","51023"
"G5100250","2010-2014","VA","","","Virginia","51","Brunswick County","025","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51025","Brunswick County, Virginia","","","16961","8808","329","600","305","342","344","126","146","394","694","641","493","624","628","634","495","290","390","205","228","372","251","182","95","8153","440","322","523","273","177","125","123","287","423","400","368","544","577","625","674","252","338","219","337","316","331","312","167","16961","16961","7072","9564","53","7","0","81","184","32","152","16961","16645","6880","9547","53","7","0","0","158","9","149","316","192","17","0","0","0","81","26","23","3","12105","222","0","0","0","2","43","0","149","321","313","393","404","632","598","208","3183","904","743","1418","960","979","474","86","73","14848","1338","2153","859","756","844","258","8640","5865","577","618","429","417","421","292","462","190","277","638","441","538","274","116","100","75","37028","17920","14284","7107","7107","6409","698","0","7177","8164","8164","5865","2299","5865","4335","1530","662","35.5","104200","51025"
"G5100270","2010-2014","VA","","","Virginia","51","Buchanan County","027","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51027","Buchanan County, Virginia","","","23683","11982","533","611","610","439","267","172","131","416","753","765","790","777","971","1010","1018","357","457","262","495","491","363","186","108","11701","501","535","602","410","211","136","123","347","620","592","720","713","904","966","990","383","546","325","327","723","430","316","281","23683","23683","22760","549","4","215","0","62","93","0","93","23683","23577","22681","549","4","215","0","38","90","0","90","106","79","0","0","0","0","24","3","0","3","17639","297","0","11","30","77","91","100","168","336","1040","864","669","796","792","184","5193","914","965","2443","1147","995","396","70","61","22612","1988","3439","1634","1184","2308","954","11105","9406","1139","957","1183","714","758","432","348","449","368","740","588","916","377","253","112","72","29678","18357","20077","8235","8235","7314","921","0","11842","11508","11508","9406","2102","9406","7576","1830","621","41.2","68700","51027"
"G5100290","2010-2014","VA","","","Virginia","51","Buckingham County","029","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51029","Buckingham County, Virginia","","","17072","9427","414","420","494","413","201","48","98","455","737","688","644","801","773","789","580","328","324","100","312","356","228","145","79","7645","522","499","340","177","108","77","92","333","442","398","421","488","578","588","643","181","346","275","208","330","217","204","178","17072","17072","10627","5917","7","40","4","124","353","13","340","17072","16738","10435","5912","7","40","4","0","340","0","340","334","192","5","0","0","0","124","13","13","0","12381","385","0","0","19","76","27","74","58","152","326","476","335","780","461","172","3925","1092","718","1269","654","998","279","38","67","14382","1196","1993","522","570","1231","392","8478","5802","510","390","428","351","438","513","402","228","143","478","575","760","391","101","69","25","38484","17345","14092","6832","6819","6052","767","13","7260","7255","7255","5802","1453","5802","4431","1371","654","30.5","128300","51029"
"G5100310","2010-2014","VA","","","Virginia","51","Campbell County","031","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51031","Campbell County, Virginia","","","54833","26535","1400","1478","1749","1046","695","638","393","750","1772","1477","1636","1752","1924","2116","1614","817","1149","569","816","1240","698","465","341","28298","1340","1535","1722","1191","738","368","330","1175","1463","1477","1647","1801","2049","2188","1999","865","1102","817","749","1339","951","692","760","54833","54833","45000","7542","113","444","26","389","1319","90","1229","54833","53794","44311","7529","113","444","26","142","1229","0","1229","1039","689","13","0","0","0","247","90","90","0","38285","585","0","0","52","37","85","97","90","214","539","652","777","1317","1092","624","11138","2649","2857","5243","3017","4800","1852","220","348","54287","3443","4592","2798","2822","3820","1554","35258","21728","1611","1235","1500","1004","1459","1075","1470","1104","862","2164","2347","2509","1714","780","564","330","47055","23801","44843","27385","27325","25464","1861","60","17458","24953","24953","21728","3225","21728","16761","4967","727","29.3","151000","51031"
"G5100330","2010-2014","VA","","","Virginia","51","Caroline County","033","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51033","Caroline County, Virginia","","","29057","14344","913","941","1002","505","324","68","232","776","849","898","1016","1036","1035","1095","976","365","486","384","403","400","245","251","144","14713","984","1074","758","606","249","80","96","653","946","988","969","923","988","1128","1182","258","595","278","403","593","298","302","362","29057","29057","19323","8463","165","201","0","232","673","30","643","29057","27961","18528","8413","165","196","0","61","598","0","598","1096","795","50","0","5","0","171","75","30","45","19796","197","0","0","0","8","46","4","57","100","196","516","607","791","790","280","6134","1146","1318","2791","1000","2533","996","113","173","27281","1408","2003","1188","1554","1577","752","18799","10728","575","309","580","389","418","702","433","530","446","1139","1225","1412","1185","599","462","324","58417","26403","23002","15309","14674","12965","1709","635","7693","11857","11857","10728","1129","10728","8737","1991","998","28.1","188000","51033"
"G5100350","2010-2014","VA","","","Virginia","51","Carroll County","035","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51035","Carroll County, Virginia","","","29881","14916","703","933","910","555","371","309","175","270","717","740","826","1064","1120","1135","1340","476","491","424","543","751","514","320","229","14965","618","566","1051","542","254","241","146","320","641","677","926","974","1059","1168","1233","540","617","695","482","668","595","372","580","29881","29881","29203","247","27","34","0","31","339","110","229","29881","29030","28524","247","0","34","0","7","218","0","218","851","679","0","27","0","0","24","121","110","11","21917","322","0","0","0","0","91","45","89","156","458","578","879","995","983","273","6139","1455","1642","2674","2297","2017","619","110","95","29703","1865","3637","2551","2730","1932","881","16107","12508","1091","1141","976","1163","1092","1021","630","628","504","887","1296","1124","537","213","148","57","33495","19761","24695","13688","13672","12604","1068","16","11007","16599","16599","12508","4091","12508","9846","2662","528","28.9","106100","51035"
"G5100360","2010-2014","VA","","","Virginia","51","Charles City County","036","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51036","Charles City County, Virginia","","","7154","3552","146","157","244","120","82","28","17","128","182","169","209","179","302","343","299","135","188","93","156","164","102","58","51","3602","129","125","192","107","101","22","35","90","182","183","167","229","323","334","301","170","166","124","145","159","102","113","103","7154","7154","3001","3471","475","18","6","10","173","2","171","7154","7042","2922","3460","466","18","6","5","165","2","163","112","79","11","9","0","0","5","8","0","8","5431","99","0","8","0","0","10","6","17","116","73","117","160","263","315","148","2021","231","328","629","251","387","188","24","40","7130","395","577","297","390","559","179","4733","2832","205","190","177","115","149","143","135","238","116","223","374","338","187","83","98","61","48088","26053","6084","3602","3599","3240","359","3","2482","3263","3263","2832","431","2832","2279","553","861","31.6","154600","51036"
"G5100370","2010-2014","VA","","","Virginia","51","Charlotte County","037","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51037","Charlotte County, Virginia","","","12399","6164","394","430","346","328","140","152","71","161","332","281","275","402","415","493","359","210","304","133","223","295","201","158","61","6235","363","280","433","243","114","84","120","141","286","236","377","369","446","505","432","163","311","249","133","306","149","180","315","12399","12399","8333","3768","12","14","0","157","115","0","115","12399","12102","8269","3692","12","14","0","0","115","0","115","297","64","76","0","0","0","157","0","0","0","8599","126","0","0","23","6","54","21","58","97","51","346","303","439","287","169","2507","566","715","902","609","804","439","36","41","12217","947","1412","888","695","1413","737","6125","4691","622","303","354","385","361","328","461","220","215","370","382","334","105","102","84","65","34820","18767","9955","5360","5359","5016","343","1","4595","6288","6288","4691","1597","4691","3416","1275","570","30.7","97700","51037"
"G5100410","2010-2014","VA","","","Virginia","51","Chesterfield County","041","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05000US51041","Chesterfield County, Virginia","","","324337","156136","9834","11218","12682","7904","4841","2051","1828","5761","9054","9609","9870","11562","11779","11728","10787","3586","5479","3328","3368","4232","2377","1915","1343","168201","9653","10931","11795","7437","5021","1881","2051","5860","9315","10601","11571","12358","12986","13216","12081","4252","6053","3511","3804","5090","3171","2570","2993","324337","324337","224705","73489","840","11224","120","5870","8089","913","7176","324337","299708","208242","72159","689","11177","120","787","6534","125","6409","24629","16463","1330","151","47","0","5083","1555","788","767","213589","1709","0","23","111","134","146","276","445","1661","693","1970","2016","3689","4050","3355","44291","6882","13475","33714","16756","49762","20928","4409","3094","319272","10463","12616","9731","10558","14888","6482","254534","115005","3845","3045","3452","3265","4210","5375","4531","4938","4683","9156","13214","17677","13738","8017","8424","7435","72514","32942","253066","174776","173496","160708","12788","1280","78290","124384","124384","115005","9379","115005","88056","26949","1107","29.5","219800","51041"
